inferred_title,merged,lower_bounds_list,lower_bounds,lower_bounds_val,cities,years
Adriano in Siria,"[{'Vienna': '1781'}, {'Venice': '1733'}, {'Milan': '1815'}, {'Venice': '1813'}]","{'1804': [[1815, 'Milan'], [1813, 'Venice']]}",1804,"[[1815, 'Milan'], [1813, 'Venice']]","['Milan', 'Venice']","[1815, 1813]"
Alessandro Severo,"[{'Ancona': '1720'}, {'Venice': '1717'}]","{'1716': [[1720, 'Ancona'], [1717, 'Venice']]}",1716,"[[1720, 'Ancona'], [1717, 'Venice']]","['Ancona', 'Venice']","[1720, 1717]"
Alessandro nell'Indie,"[{'Venice': '1828'}, {'Lodi': '1730'}, {'Rome': '1772'}, {'Parma': '1755'}, {'Venice': '1775'}]","{'1760': [[1772, 'Rome'], [1775, 'Venice']]}",1760,"[[1772, 'Rome'], [1775, 'Venice']]","['Rome', 'Venice']","[1772, 1775]"
Antigono,"[{'Milan': '1780'}, {'Venice': '1773'}, {'Rome': '1779'}, {'Rome': '1766'}, {'Florence': '1774'}]","{'1760': [[1780, 'Milan'], [1773, 'Venice'], [1779, 'Rome'], [1766, 'Rome'], [1774, 'Florence']]}",1760,"[[1780, 'Milan'], [1773, 'Venice'], [1779, 'Rome'], [1766, 'Rome'], [1774, 'Florence']]","['Milan', 'Venice', 'Rome', 'Rome', 'Florence']","[1780, 1773, 1779, 1766, 1774]"
Artaserse,"[{'Rome': '1788'}, {'Perugia': '1734'}, {'Rome': '1740'}, {'Rome': '1731'}, {'Venice': '1705'}, {'Venice': '1756'}, {'Lucca': '1730'}]","{'1716': [[1734, 'Perugia'], [1731, 'Rome'], [1730, 'Lucca']], '1738': [[1740, 'Rome'], [1756, 'Venice']]}",1716,"[[1734, 'Perugia'], [1731, 'Rome'], [1730, 'Lucca']]","['Perugia', 'Rome', 'Lucca']","[1734, 1731, 1730]"
Bellezza ed onestà,"[{'Rome': '1788'}, {'Venice': '1787'}]","{'1782': [[1788, 'Rome'], [1787, 'Venice']]}",1782,"[[1788, 'Rome'], [1787, 'Venice']]","['Rome', 'Venice']","[1788, 1787]"
Clotilde,"[{'Cosenza': '1816'}, {'Venice': '1820'}]","{'1804': [[1816, 'Cosenza'], [1820, 'Venice']]}",1804,"[[1816, 'Cosenza'], [1820, 'Venice']]","['Cosenza', 'Venice']","[1816, 1820]"
Didone abbandonata,"[{'Lucca': '1775'}, {'Venice': '1779'}]","{'1760': [[1775, 'Lucca'], [1779, 'Venice']]}",1760,"[[1775, 'Lucca'], [1779, 'Venice']]","['Lucca', 'Venice']","[1775, 1779]"
Don Giovanni Tenorio ossia Il convitato di pietra,"[{""Reggio nell'Emilia"": '1789'}, {'Bologna': '1790'}]","{'1782': [[1789, ""Reggio nell'Emilia""], [1790, 'Bologna']]}",1782,"[[1789, ""Reggio nell'Emilia""], [1790, 'Bologna']]","[""Reggio nell'Emilia"", 'Bologna']","[1789, 1790]"
Ezio,"[{'Rome': '1743'}, {'Padova': '1765'}, {'Venice': '1772'}, {'Desio': '1747'}]","{'1738': [[1743, 'Rome'], [1747, 'Desio']], '1760': [[1765, 'Padova'], [1772, 'Venice']]}",1738,"[[1743, 'Rome'], [1747, 'Desio']]","['Rome', 'Desio']","[1743, 1747]"
Giuseppe riconosciuto,"[{'Rome': '1776'}, {'Faenza': '1787'}, {'Parma': '1776'}]","{'1760': [[1776, 'Rome'], [1776, 'Parma']]}",1760,"[[1776, 'Rome'], [1776, 'Parma']]","['Rome', 'Parma']","[1776, 1776]"
Gli amanti canuti,"[{'Bologna': '1782'}, {'Novara': '1782'}]","{'1760': [[1782, 'Bologna'], [1782, 'Novara']]}",1760,"[[1782, 'Bologna'], [1782, 'Novara']]","['Bologna', 'Novara']","[1782, 1782]"
Griselda,"[{'Venice': '1720'}, {'Venice': '1701'}, {'Florence': '1703'}]","{'1694': [[1701, 'Venice'], [1703, 'Florence']]}",1694,"[[1701, 'Venice'], [1703, 'Florence']]","['Venice', 'Florence']","[1701, 1703]"
I viaggiatori felici,"[{'Modena': '1787'}, {'Verona': '1781'}, {'Ferrara': '1781'}, {'Venice': '1780'}, {'Florence': '1781'}, {'Mantova': '1783'}]","{'1782': [[1787, 'Modena'], [1783, 'Mantova']], '1760': [[1781, 'Verona'], [1781, 'Ferrara'], [1780, 'Venice'], [1781, 'Florence']]}",1782,"[[1787, 'Modena'], [1783, 'Mantova']]","['Modena', 'Mantova']","[1787, 1783]"
Ifigenia in Tauride,"[{""Reggio nell'Emilia"": '1768'}, {'Mantova': '1776'}]","{'1760': [[1768, ""Reggio nell'Emilia""], [1776, 'Mantova']]}",1760,"[[1768, ""Reggio nell'Emilia""], [1776, 'Mantova']]","[""Reggio nell'Emilia"", 'Mantova']","[1768, 1776]"
Il Ciro,"[{""Reggio nell'Emilia"": '1716'}, {'Rome': '1716'}, {'Naples': '1654'}]","{'1694': [[1716, ""Reggio nell'Emilia""], [1716, 'Rome']]}",1694,"[[1716, ""Reggio nell'Emilia""], [1716, 'Rome']]","[""Reggio nell'Emilia"", 'Rome']","[1716, 1716]"
Il Demetrio,"[{""Reggio nell'Emilia"": '1739'}, {'Venice': '1742'}, {'Venice': '1732'}]","{'1738': [[1739, ""Reggio nell'Emilia""], [1742, 'Venice']]}",1738,"[[1739, ""Reggio nell'Emilia""], [1742, 'Venice']]","[""Reggio nell'Emilia"", 'Venice']","[1739, 1742]"
Il Giustino,"[{'Rome': '1695'}, {'Bologna': '1711'}]","{'1694': [[1695, 'Rome'], [1711, 'Bologna']]}",1694,"[[1695, 'Rome'], [1711, 'Bologna']]","['Rome', 'Bologna']","[1695, 1711]"
Il Mauritio,"[{'Rome': '1692'}, {'Parma': '1687'}, {""Reggio nell'Emilia"": '1689'}]","{'1672': [[1692, 'Rome'], [1687, 'Parma'], [1689, ""Reggio nell'Emilia""]]}",1672,"[[1692, 'Rome'], [1687, 'Parma'], [1689, ""Reggio nell'Emilia""]]","['Rome', 'Parma', ""Reggio nell'Emilia""]","[1692, 1687, 1689]"
Il curioso indiscreto,"[{'Bergamo': '1778'}, {'Bologna': '1777'}, {'Florence': '1777'}, {'Lucca': '1779'}]","{'1760': [[1778, 'Bergamo'], [1777, 'Bologna'], [1777, 'Florence'], [1779, 'Lucca']]}",1760,"[[1778, 'Bergamo'], [1777, 'Bologna'], [1777, 'Florence'], [1779, 'Lucca']]","['Bergamo', 'Bologna', 'Florence', 'Lucca']","[1778, 1777, 1777, 1779]"
Il geloso in cimento,"[{'Lucca': '1793'}, {'Teramo': '1790'}, {'Florence': '1775'}, {""Reggio nell'Emilia"": '1775'}, {""Reggio nell'Emilia"": '1775'}, {'Pesaro': '1776'}]","{'1782': [[1793, 'Lucca'], [1790, 'Teramo']], '1760': [[1775, 'Florence'], [1775, ""Reggio nell'Emilia""], [1775, ""Reggio nell'Emilia""], [1776, 'Pesaro']]}",1782,"[[1793, 'Lucca'], [1790, 'Teramo']]","['Lucca', 'Teramo']","[1793, 1790]"
Il giuramento,"[{'Venice': '1840'}, {'Siracusa': '1843'}]","{'1826': [[1840, 'Venice'], [1843, 'Siracusa']]}",1826,"[[1840, 'Venice'], [1843, 'Siracusa']]","['Venice', 'Siracusa']","[1840, 1843]"
Il pirata,"[{'Venice': '1829'}, {'Rome': '1830'}]","{'1826': [[1829, 'Venice'], [1830, 'Rome']]}",1826,"[[1829, 'Venice'], [1830, 'Rome']]","['Venice', 'Rome']","[1829, 1830]"
Il ritorno di Serse,"[{'Florence': '1815'}, {""Reggio nell'Emilia"": '1800'}, {'Rome': '1797'}, {'Palermo': '1817'}]","{'1804': [[1815, 'Florence'], [1817, 'Palermo']], '1782': [[1800, ""Reggio nell'Emilia""], [1797, 'Rome']]}",1804,"[[1815, 'Florence'], [1817, 'Palermo']]","['Florence', 'Palermo']","[1815, 1817]"
Il trionfo di Clelia,"[{'Naples': '1762'}, {'Rome': '1762'}, {'Rome': '1762'}]","{'1760': [[1762, 'Naples'], [1762, 'Rome'], [1762, 'Rome']]}",1760,"[[1762, 'Naples'], [1762, 'Rome'], [1762, 'Rome']]","['Naples', 'Rome', 'Rome']","[1762, 1762, 1762]"
L' Erismena,"[{'Florence': '1661'}, {'Venice': '1655'}]","{'1650': [[1661, 'Florence'], [1655, 'Venice']]}",1650,"[[1661, 'Florence'], [1655, 'Venice']]","['Florence', 'Venice']","[1661, 1655]"
L' amante di tutte,"[{""Reggio nell'Emilia"": '1771'}, {'Venice': '1760'}, {'Florence': '1764'}]","{'1760': [[1771, ""Reggio nell'Emilia""], [1764, 'Florence']]}",1760,"[[1771, ""Reggio nell'Emilia""], [1764, 'Florence']]","[""Reggio nell'Emilia"", 'Florence']","[1771, 1764]"
L' arbore di Diana,"[{'Trieste': '1789'}, {'Venice': '1788'}]","{'1782': [[1789, 'Trieste'], [1788, 'Venice']]}",1782,"[[1789, 'Trieste'], [1788, 'Venice']]","['Trieste', 'Venice']","[1789, 1788]"
L' incognita perseguitata,"[{'Udine': '1779'}, {'Venice': '1764'}, {""Reggio nell'Emilia"": '17741775'}, {'Venice': '1778'}]","{'1760': [[1779, 'Udine'], [1764, 'Venice'], [1778, 'Venice']]}",1760,"[[1779, 'Udine'], [1764, 'Venice'], [1778, 'Venice']]","['Udine', 'Venice', 'Venice']","[1779, 1764, 1778]"
L' innocenza rispettata,"[{'Venice': '1717'}, {'Venice': '1765'}, {'Bologna': '1728'}]","{'1716': [[1717, 'Venice'], [1728, 'Bologna']]}",1716,"[[1717, 'Venice'], [1728, 'Bologna']]","['Venice', 'Bologna']","[1717, 1728]"
